tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search>>}tests/test_suites/test_search.py::TestSearch::test_search
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
tests/test_suites/test_search.py::TestSearch::test_search_1['_UnitTestCase__pytest_class_setup', 'web_driver', 'request']{'_UnitTestCase__pytest_class_setup': None, 'web_driver': None, 'request': <FixtureRequest for <TestCaseFunction test_search_1>>}tests/test_suites/test_search.py::TestSearch::test_search_1
